solver_name,reward_calculator_name,feature_constructor_used_features,run_id,num_train_epochs
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250514T191620,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T005643,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T030553,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T035300,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T040840,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T041213,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T042127,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T043841,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T044110,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T045940,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T050616,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T051107,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T051202,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T052938,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T053043,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T054456,50
ffd_rank,fixed_intermediate_0.1,[_status_aggr_degree_moretopo],Stephens-MacBook-Pro-2.local-20250515T055927,50
